id,fecha,usuario,email,accion,recurso,resultado,ip
1,2026-01-10 08:15:23,bastian,[email],LOGIN,/auth/login,OK,181.72.33.91
2,2026-01-10 08:17:02,carla,[email],UPLOAD,/documents/create,OK,192.168.1.14
3,2026-01-10 08:18:44,juan,[email],UPLOAD,/documents/create,ERROR,190.45.22.10
4,2026-01-10 08:19:10,admin,[email],DELETE,/documents/delete,OK,127.0.0.1
5,2026-01-10 08:21:55,sofia,[email],DOWNLOAD,/documents/af23d1c4,OK,186.67.120.55
6,2026-01-10 08:23:01,diego,[email],LOGIN,/auth/login,ERROR,200.54.11.32
7,2026-01-10 08:25:47,carla,[email],UPLOAD,/documents/create,OK,192.168.1.14
8,2026-01-10 08:30:12,bastian,[email],LOGOUT,/auth/logout,OK,181.72.33.91
9,2026-01-10 08:32:58,admin,[email],UPDATE,/users/1023,OK,127.0.0.1
10,2026-01-10 08:35:41,sofia,[email],DOWNLOAD,/documents/bb91f20e,ERROR,186.67.120.55
